"0","fc_bldg <- readRDS(""fc_bldg.rds"")"
"0","fc_flood_max <- "
"0","  raster(""SLR/flood050_RP100_fc_flood.tif"")"
"0",""
"0","fc_flood_max_extent <- "
"0","  fc_flood_max %>% "
"0","  st_as_stars() %>% "
"0","  mutate(flood050_RP100_fc_flood = ifelse("
"0","    !is.na(flood050_RP100_fc_flood),"
"0","    1,"
"0","    NA"
"0","  )) %>% "
"0","  st_as_sf(merge = T) %>% "
"0","  st_set_crs(26910) %>% "
"0","  st_make_valid() %>% "
"0","  st_transform(4326)"
"0",""
"0","fc_bldg_flooded_max <-"
"0","  fc_bldg %>% "
"0","  st_transform(4326) %>% "
"0","  .[fc_flood_max_extent,]"
