"0","acs_vars_2019_5yr <- readRDS(""acs_vars_2019_5yr.rds"")"
"0",""
"0","map_cbgs <- bayview_boundary %>% "
"0","  rbind(sunset_boundary)"
"0",""
"0",""
"0","median_income_2019 <-"
"0","  getCensus("
"0","    name = ""acs/acs5"","
"0","    vintage = 2019,"
"0","    region = ""tract:*"", "
"0","    regionin = ""state:06+county:075"","
"0","    vars = ""group(B19013)"""
"0","  ) %>% "
"0","  mutate("
"0","    cbg ="
"0","      paste0(state,county,tract)"
"0","  ) %>% "
"0","  select(!c(GEO_ID,state,county,NAME) & !ends_with(c(""EA"",""MA"",""M""))) %>%"
"0","  pivot_longer("
"0","    ends_with(""E""),"
"0","    names_to = ""name"","
"0","    values_to = ""median income"""
"0","  ) %>%"
"0","  select(-name) %>% "
"0","  filter(`median income` >0) %>% "
"0","  inner_join(map_cbgs, by = c(""tract"" = ""TRACTCE"")) %>% "
"0","  # filter(GEOID != ""060759803001"") %>% "
"0","  st_as_sf()"
"0",""
"0","saveRDS(median_income_2019, ""median_income_2019.rds"")"
